

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Dec 27 20:42:10 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18446
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 13647 ;;Total ram usage:        0 bytes
 13648 ;; Hardware stack levels used:    1
 13649 ;; Hardware stack levels required when called:    4
 13650 ;; This function calls:
 13651 ;;		Nothing
 13652 ;; This function is called by:
 13653 ;;		_main
 13654 ;; This function uses a non-reentrant model
 13655 ;;
 13656                           
 13657                           
 13658                           ;psect for function _LED_init
 13659  2F2A                     _LED_init:	
 13660  2F2A                     l9905:	
 13661                           ;incstack = 0
 13662                           ; Regs used in _LED_init: [wreg+status,2]
 13663                           
 13664                           
 13665                           ;led.c: 50:     manualColor.red = 0;
 13666  2F2A  0142               	movlb	2	; select bank2
 13667  2F2B  01A6               	clrf	(_manualColor^(0+256)+1)
 13668                           
 13669                           ;led.c: 51:     manualColor.green = 0;
 13670  2F2C  01A7               	clrf	(_manualColor^(0+256)+2)
 13671                           
 13672                           ;led.c: 52:     manualColor.blue = 0;
 13673  2F2D  01A8               	clrf	(_manualColor^(0+256)+3)
 13674                           
 13675                           ;led.c: 53:     manualColor.white = 0;
 13676  2F2E  01A5               	clrf	_manualColor^(0+256)
 13677  2F2F                     l9907:	
 13678                           
 13679                           ;led.c: 54:     TRISCbits.TRISC5 = 0;
 13680  2F2F  0140               	movlb	0	; select bank0
 13681  2F30  1294               	bcf	20,5	;volatile
 13682                           
 13683                           ;led.c: 55:     animationHue.hue = 0;
 13684  2F31  0143               	movlb	3	; select bank3
 13685  2F32  01A0               	clrf	_animationHue^(0+384)
 13686  2F33  01A1               	clrf	(_animationHue+1)^(0+384)
 13687  2F34                     l9909:	
 13688                           
 13689                           ;led.c: 56:     animationHue.light = 0.50f;
 13690  2F34  303F               	movlw	63
 13691  2F35  00A9               	movwf	((_animationHue+3)^(0+384)+6)
 13692  2F36  3000               	movlw	0
 13693  2F37  00A8               	movwf	((_animationHue+2)^(0+384)+6)
 13694  2F38  3000               	movlw	0
 13695  2F39  00A7               	movwf	((_animationHue+1)^(0+384)+6)
 13696  2F3A  3000               	movlw	0
 13697  2F3B  00A6               	movwf	(_animationHue^(0+384)+6)
 13698  2F3C                     l9911:	
 13699                           
 13700                           ;led.c: 57:     animationHue.saturation = 0.76f;
 13701  2F3C  303F               	movlw	63
 13702  2F3D  00A5               	movwf	((_animationHue+3)^(0+384)+2)
 13703  2F3E  3042               	movlw	66
 13704  2F3F  00A4               	movwf	((_animationHue+2)^(0+384)+2)
 13705  2F40  308F               	movlw	143
 13706  2F41  00A3               	movwf	((_animationHue+1)^(0+384)+2)
 13707  2F42  305C               	movlw	92
 13708  2F43  00A2               	movwf	(_animationHue^(0+384)+2)
 13709  2F44                     l1430:	
 13710  2F44  0008               	return
 13711  2F45                     __end_of_LED_init:	
 13712                           
 13713                           	psect	text20
 13714  2E45                     __ptext20:	
 13715 ;; *************** function _DMX_init *****************
 13716 ;; Defined at:
 13717 ;;		line 21 in file "dmx.c"
 13718 ;; Parameters:    Size  Location     Type
 13719 ;;		None
 13720 ;; Auto vars:     Size  Location     Type
 13721 ;;		None
 13722 ;; Return value:  Size  Location     Type
 13723 ;;                  1    wreg      void 
 13724 ;; Registers used:
 13725 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 13726 ;; Tracked objects:
 13727 ;;		On entry : 0/0
 13728 ;;		On exit  : 0/0
 13729 ;;		Unchanged: 0/0
 13730 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 13731 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 13732 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 13733 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 13734 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 13735 ;;Total ram usage:        0 bytes
 13736 ;; Hardware stack levels used:    1
 13737 ;; Hardware stack levels required when called:    9
 13738 ;; This function calls:
 13739 ;;		_EUSART1_SetRxInterruptHandler
 13740 ;;		_TM1650_fastPrintNum
 13741 ;; This function is called by:
 13742 ;;		_main
 13743 ;; This function uses a non-reentrant model
 13744 ;;
 13745                           
 13746                           
 13747                           ;psect for function _DMX_init
 13748  2E45                     _DMX_init:	
 13749  2E45                     l12761:	
 13750                           ;incstack = 0
 13751                           ; Regs used in _DMX_init: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 13752                           
 13753                           
 13754                           ;dmx.c: 22:     EUSART1_SetRxInterruptHandler(DMX_interrupt);
 13755  2E45  3099               	movlw	low _DMX_interrupt
 13756  2E46  0140               	movlb	0	; select bank0
 13757  2E47  00A0               	movwf	EUSART1_SetRxInterruptHandler@interruptHandler
 13758  2E48  3022               	movlw	high _DMX_interrupt
 13759  2E49  00A1               	movwf	EUSART1_SetRxInterruptHandler@interruptHandler+1
 13760  2E4A  31AD  253B  31AE   	fcall	_EUSART1_SetRxInterruptHandler
 13761  2E4D                     l12763:	
 13762                           
 13763                           ;dmx.c: 23:     TM1650_fastPrintNum(address);
 13764  2E4D  0142               	movlb	2	; select bank2
 13765  2E4E  0863               	movf	(_address+1)^(0+256),w
 13766  2E4F  0140               	movlb	0	; select bank0
 13767  2E50  00B7               	movwf	TM1650_fastPrintNum@num+1
 13768  2E51  0142               	movlb	2	; select bank2
 13769  2E52  0862               	movf	_address^(0+256),w
 13770  2E53  0140               	movlb	0	; select bank0
 13771  2E54  00B6               	movwf	TM1650_fastPrintNum@num
 13772  2E55  319C  2489  31AE   	fcall	_TM1650_fastPrintNum
 13773  2E58                     l1356:	
 13774  2E58  0008               	return
 13775  2E59                     __end_of_DMX_init:	
 13776                           
 13777                           	psect	text21
 13778  1C89                     __ptext21:	
 13779 ;; *************** function _TM1650_fastPrintNum *****************
 13780 ;; Defined at:
 13781 ;;		line 101 in file "tm1650.c"
 13782 ;; Parameters:    Size  Location     Type
 13783 ;;  num             2   22[BANK0 ] unsigned short 
 13784 ;; Auto vars:     Size  Location     Type
 13785 ;;		None
 13786 ;; Return value:  Size  Location     Type
 13787 ;;                  1    wreg      void 
 13788 ;; Registers used:
 13789 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 13790 ;; Tracked objects:
 13791 ;;		On entry : 0/0
 13792 ;;		On exit  : 0/0
 13793 ;;		Unchanged: 0/0
 13794 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 13795 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 13796 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 13797 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 13798 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 13799 ;;Total ram usage:        3 bytes
 13800 ;; Hardware stack levels used:    1
 13801 ;; Hardware stack levels required when called:    8
 13802 ;; This function calls:
 13803 ;;		___lwdiv
 13804 ;;		___lwmod
 13805 ;;		_writeData
 13806 ;; This function is called by:
 13807 ;;		_DMX_init
 13808 ;; This function uses a non-reentrant model
 13809 ;;
 13810                           
 13811                           
 13812                           ;psect for function _TM1650_fastPrintNum
 13813  1C89                     _TM1650_fastPrintNum:	
